Gene_rxn_eqn1..v('R_10M3HDAHL') =l=  UB('R_10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn51..v('R_4M2OPLOXRD') =l=  UB('R_4M2OPLOXRD')*( y('SAUSA300_1466'));
Gene_rxn_eqn52..v('R_4M3G3P') =l=  UB('R_4M3G3P')*( y('SAUSA300_2054'));
Gene_rxn_eqn53..v('R_4M3OPAO') =l=  UB('R_4M3OPAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn54..v('R_4M3OXHA') =l=  UB('R_4M3OXHA')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn55..v('R_4MCO2D') =l=  UB('R_4MCO2D')*( y('SAUSA300_2461'));
Gene_rxn_eqn56..v('R_4OT') =l=  UB('R_4OT')*( y('SAUSA300_1258'));
Gene_rxn_eqn57..v('R_5M3HHAL') =l=  UB('R_5M3HHAL')*( y('SAUSA300_2054'));
Gene_rxn_eqn58..v('R_5MET3OH') =l=  UB('R_5MET3OH')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn59..v('R_6M3HHL') =l=  UB('R_6M3HHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn60..v('R_6M3HOAHL') =l=  UB('R_6M3HOAHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn61..v('R_6M3OHAO') =l=  UB('R_6M3OHAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn62..v('R_6M3OXO') =l=  UB('R_6M3OXO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn63..v('R_6PGALSZ') =l=  UB('R_6PGALSZ')*( y('SAUSA300_2149'));
Gene_rxn_eqn64..v('R_7M3HOACPL') =l=  UB('R_7M3HOACPL')*( y('SAUSA300_2054'));
Gene_rxn_eqn65..v('R_7M3ODO') =l=  UB('R_7M3ODO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn66..v('R_8M3HDAL') =l=  UB('R_8M3HDAL')*( y('SAUSA300_2054'));
Gene_rxn_eqn67..v('R_8M3HNAHL') =l=  UB('R_8M3HNAHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn68..v('R_8M3OAO') =l=  UB('R_8M3OAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn69..v('R_8M3ONO') =l=  UB('R_8M3ONO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn70..v('R_9M3HDL') =l=  UB('R_9M3HDL')*( y('SAUSA300_2054'));
Gene_rxn_eqn71..v('R_9M3OXPA') =l=  UB('R_9M3OXPA')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn72..v('R_ACACT1r') =l=  UB('R_ACACT1r')*( y('SAUSA300_0355') + y('SAUSA300_0560') +y('SAUSA300_0225'));
Gene_rxn_eqn73..v('R_ACACT2r') =l=  UB('R_ACACT2r')*( y('SAUSA300_0355') + y('SAUSA300_0560'));
Gene_rxn_eqn74..v('R_ACACT3r') =l=  UB('R_ACACT3r')*( y('SAUSA300_0225') + y('SAUSA300_0560'));
Gene_rxn_eqn75..v('R_ACACT5r') =l=  UB('R_ACACT5r')*( y('SAUSA300_0225') + y('SAUSA300_0560'));
Gene_rxn_eqn76..v('R_ACACT7r') =l=  UB('R_ACACT7r')*( y('SAUSA300_0225') + y('SAUSA300_0560'));
Gene_rxn_eqn77..v('R_ACCO2L') =l=  UB('R_ACCO2L')*( y('SAUSA300_1646'));
Gene_rxn_eqn78..v('R_ACCO2L') =l=  UB('R_ACCO2L')*( y('SAUSA300_1647'));
Gene_rxn_eqn79..v('R_ACGApts') =l=  UB('R_ACGApts')*( y('SAUSA300_0984'));
Gene_rxn_eqn80..v('R_ACGApts') =l=  UB('R_ACGApts')*( y('SAUSA300_1672') + y('SAUSA300_0259'));
Gene_rxn_eqn81..v('R_ACKr') =l=  UB('R_ACKr')*( y('SAUSA300_1657'));
Gene_rxn_eqn82..v('R_ACLS_back') =l=  UB('R_ACLS_back')*( y('SAUSA300_2166') + y('SAUSA300_2007'));
Gene_rxn_eqn83..v('R_ACLS_back') =l=  UB('R_ACLS_back')*( y('SAUSA300_2166') + y('SAUSA300_2008'));
Gene_rxn_eqn84..v('R_ACNMLr') =l=  UB('R_ACNMLr')*( y('SAUSA300_0315'));
Gene_rxn_eqn85..v('R_ACOADH2') =l=  UB('R_ACOADH2')*( y('SAUSA300_2236'));
Gene_rxn_eqn86..v('R_ACOATA') =l=  UB('R_ACOATA')*( y('SAUSA300_0885'));
Gene_rxn_eqn87..v('R_ACOATA') =l=  UB('R_ACOATA')*( y('SAUSA300_0886'));
Gene_rxn_eqn88..v('R_ACONTa') =l=  UB('R_ACONTa')*( y('SAUSA300_1246'));
Gene_rxn_eqn89..v('R_ACONTb') =l=  UB('R_ACONTb')*( y('SAUSA300_1246'));
Gene_rxn_eqn90..v('R_ACOTA') =l=  UB('R_ACOTA')*( y('SAUSA300_0187'));
Gene_rxn_eqn91..v('R_ACSERHS') =l=  UB('R_ACSERHS')*( y('SAUSA300_0491'));
Gene_rxn_eqn92..v('R_ACSNG') =l=  UB('R_ACSNG')*( y('SAUSA300_2505'));
Gene_rxn_eqn93..v('R_ADAPAT') =l=  UB('R_ADAPAT')*( y('SAUSA300_0952'));
Gene_rxn_eqn94..v('R_ADK1') =l=  UB('R_ADK1')*( y('SAUSA300_2183'));
Gene_rxn_eqn95..v('R_ADK2') =l=  UB('R_ADK2')*( y('SAUSA300_2183'));
Gene_rxn_eqn96..v('R_ADKd') =l=  UB('R_ADKd')*( y('SAUSA300_2183'));
Gene_rxn_eqn97..v('R_ADSL1') =l=  UB('R_ADSL1')*( y('SAUSA300_1889'));
Gene_rxn_eqn98..v('R_ADSL2r') =l=  UB('R_ADSL2r')*( y('SAUSA300_1889'));
Gene_rxn_eqn99..v('R_AGDC_r') =l=  UB('R_AGDC_r')*( y('SAUSA300_0686'));
Gene_rxn_eqn100..v('R_AGPR') =l=  UB('R_AGPR')*( y('SAUSA300_0186'));
Gene_rxn_eqn101..v('R_AH6PI') =l=  UB('R_AH6PI')*( y('SAUSA300_0556'));
Gene_rxn_eqn102..v('R_AICART') =l=  UB('R_AICART')*( y('SAUSA300_0975'));
Gene_rxn_eqn103..v('R_AIRC3') =l=  UB('R_AIRC3')*( y('SAUSA300_0966'));
Gene_rxn_eqn104..v('R_AKGMAL') =l=  UB('R_AKGMAL')*( y('SAUSA300_2627'));
Gene_rxn_eqn105..v('R_ALAALAr') =l=  UB('R_ALAALAr')*( y('SAUSA300_2039'));
Gene_rxn_eqn106..v('R_ALAR') =l=  UB('R_ALAR')*( y('SAUSA300_2027'));
Gene_rxn_eqn107..v('R_ALATA_D') =l=  UB('R_ALATA_D')*( y('SAUSA300_1696'));
Gene_rxn_eqn108..v('R_ALCD1') =l=  UB('R_ALCD1')*( y('SAUSA300_1232'));
Gene_rxn_eqn109..v('R_ALCD19') =l=  UB('R_ALCD19')*( y('SAUSA300_0594') + y('SAUSA300_0151') + y('SAUSA300_2317') + y('SAUSA300_0055'));
Gene_rxn_eqn110..v('R_ALCD2') =l=  UB('R_ALCD2')*( y('SAUSA300_0151') + y('SAUSA300_0055') + y('SAUSA300_2317') + y('SAUSA300_0594'));
Gene_rxn_eqn111..v('R_ALCD2x') =l=  UB('R_ALCD2x')*( y('SAUSA300_0594'));
Gene_rxn_eqn112..v('R_ALDD31') =l=  UB('R_ALDD31')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn113..v('R_AMANAPEr') =l=  UB('R_AMANAPEr')*( y('SAUSA300_0318'));
Gene_rxn_eqn114..v('R_AMAOTr') =l=  UB('R_AMAOTr')*( y('SAUSA300_2372'));
Gene_rxn_eqn115..v('R_AMID2r') =l=  UB('R_AMID2r')*( y('SAUSA300_1987'));
Gene_rxn_eqn116..v('R_AMPEP1') =l=  UB('R_AMPEP1')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn117..v('R_AMPEP10') =l=  UB('R_AMPEP10')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn118..v('R_AMPEP12') =l=  UB('R_AMPEP12')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn119..v('R_AMPEP13') =l=  UB('R_AMPEP13')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn120..v('R_AMPEP14') =l=  UB('R_AMPEP14')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn121..v('R_AMPEP2') =l=  UB('R_AMPEP2')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn122..v('R_AMPEP3') =l=  UB('R_AMPEP3')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn123..v('R_AMPEP4') =l=  UB('R_AMPEP4')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn124..v('R_AMPEP5') =l=  UB('R_AMPEP5')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn125..v('R_AMPEP6') =l=  UB('R_AMPEP6')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn126..v('R_AMPEP7') =l=  UB('R_AMPEP7')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn127..v('R_AMPEP8') =l=  UB('R_AMPEP8')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn128..v('R_AMPEP9') =l=  UB('R_AMPEP9')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn129..v('R_ANDPP') =l=  UB('R_ANDPP')*( y('SAUSA300_0626'));
Gene_rxn_eqn130..v('R_ANDUG') =l=  UB('R_ANDUG')*( y('SAUSA300_0918'));
Gene_rxn_eqn131..v('R_ANHGLM') =l=  UB('R_ANHGLM')*( y('SAUSA300_0918'));
Gene_rxn_eqn132..v('R_ANICARD') =l=  UB('R_ANICARD')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn133..v('R_ANLAGL') =l=  UB('R_ANLAGL')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn134..v('R_ANPTTP') =l=  UB('R_ANPTTP')*( y('SAUSA300_1154'));
Gene_rxn_eqn135..v('R_ANTCDPG') =l=  UB('R_ANTCDPG')*( y('SAUSA300_1176'));
Gene_rxn_eqn136..v('R_ANTGT') =l=  UB('R_ANTGT')*( y('SAUSA300_0918'));
Gene_rxn_eqn137..v('R_ANTILIPS') =l=  UB('R_ANTILIPS')*( y('SAUSA300_0731'));
Gene_rxn_eqn138..v('R_ANTLPSYN') =l=  UB('R_ANTLPSYN')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn139..v('R_ANTPCARS') =l=  UB('R_ANTPCARS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn140..v('R_ANTPCY') =l=  UB('R_ANTPCY')*( y('SAUSA300_1154'));
Gene_rxn_eqn141..v('R_ANTPEDIP') =l=  UB('R_ANTPEDIP')*( y('SAUSA300_1176'));
Gene_rxn_eqn142..v('R_ANTPGP') =l=  UB('R_ANTPGP')*( y('SAUSA300_0918'));
Gene_rxn_eqn143..v('R_AOXSr') =l=  UB('R_AOXSr')*( y('SAUSA300_2370'));
Gene_rxn_eqn144..v('R_ARABR') =l=  UB('R_ARABR')*( y('SAUSA300_0688') + y('SAUSA300_1728'));
Gene_rxn_eqn145..v('R_ARGORNt7') =l=  UB('R_ARGORNt7')*( y('SA451515_2748') + y('SAUSA300_0064') +y('SAUSA300_1064'));
Gene_rxn_eqn146..v('R_ARGSL') =l=  UB('R_ARGSL')*( y('SAUSA300_0863'));
Gene_rxn_eqn147..v('R_ASAD') =l=  UB('R_ASAD')*( y('SAUSA300_1287'));
Gene_rxn_eqn148..v('R_ASO3tex') =l=  UB('R_ASO3tex')*( y('SAUSA300_1718'));
Gene_rxn_eqn149..v('R_ASPK') =l=  UB('R_ASPK')*( y('SAUSA300_1286') + y('SAUSA300_1225'));
Gene_rxn_eqn150..v('R_ASPTA') =l=  UB('R_ASPTA')*( y('SAUSA300_1916'));
Gene_rxn_eqn151..v('R_AT_MBD') =l=  UB('R_AT_MBD')*( y('SAUSA300_1464'));
Gene_rxn_eqn152..v('R_AT_MBD1') =l=  UB('R_AT_MBD1')*( y('SAUSA300_1464'));
Gene_rxn_eqn153..v('R_AT_MBD2') =l=  UB('R_AT_MBD2')*( y('SAUSA300_1464'));
Gene_rxn_eqn154..v('R_BETALOD') =l=  UB('R_BETALOD')*( y('SAUSA300_2545'));
Gene_rxn_eqn155..v('R_BGLK') =l=  UB('R_BGLK')*( y('SAUSA300_0260'));
Gene_rxn_eqn156..v('R_BTS3r') =l=  UB('R_BTS3r')*( y('SAUSA300_2371'));
Gene_rxn_eqn157..v('R_CHOLOD') =l=  UB('R_CHOLOD')*( y('SAUSA300_2545'));
Gene_rxn_eqn158..v('R_CLPNS_SA') =l=  UB('R_CLPNS_SA')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn159..v('R_CLPNS160') =l=  UB('R_CLPNS160')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn160..v('R_COBALT2tex') =l=  UB('R_COBALT2tex')*( y('SAUSA300_2293') + y('SAUSA300_2323'));
Gene_rxn_eqn161..v('R_CYSTSr') =l=  UB('R_CYSTSr')*( y('SAUSA300_0433'));
Gene_rxn_eqn162..v('R_CYTBD2') =l=  UB('R_CYTBD2')*( y('SAUSA300_0987') + y('SAUSA300_0986') +y('SAUSA300_1046'));
Gene_rxn_eqn163..v('R_CYTK1') =l=  UB('R_CYTK1')*( y('SAUSA300_1367'));
Gene_rxn_eqn164..v('R_CYTK11') =l=  UB('R_CYTK11')*( y('SAUSA300_1568'));
Gene_rxn_eqn165..v('R_CYTK2') =l=  UB('R_CYTK2')*( y('SAUSA300_1367'));
Gene_rxn_eqn166..v('R_DADK') =l=  UB('R_DADK')*( y('SAUSA300_2183'));
Gene_rxn_eqn167..v('R_DADNt2r') =l=  UB('R_DADNt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn168..v('R_DALAt2r') =l=  UB('R_DALAt2r')*( y('alsT') + y('SAUSA300_0914'));
Gene_rxn_eqn169..v('R_DAPDA') =l=  UB('R_DAPDA')*( y('SAUSA300_1291') + y('SAUSA300_0534'));
Gene_rxn_eqn170..v('R_DAPE') =l=  UB('R_DAPE')*( y('SAUSA300_1292') + y('SAUSA300_1454'));
Gene_rxn_eqn171..v('R_DASYN_SA') =l=  UB('R_DASYN_SA')*( y('SAUSA300_1154'));
Gene_rxn_eqn172..v('R_DCYTt2r') =l=  UB('R_DCYTt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn173..v('R_DGK1') =l=  UB('R_DGK1')*( y('SAUSA300_1102'));
Gene_rxn_eqn174..v('R_DGLUO') =l=  UB('R_DGLUO')*( y('SAUSA300_0244'));
Gene_rxn_eqn175..v('R_DGSNt2') =l=  UB('R_DGSNt2')*( y('SAUSA300_0506'));
Gene_rxn_eqn176..v('R_DHDPRy') =l=  UB('R_DHDPRy')*( y('SAUSA300_1289'));
Gene_rxn_eqn177..v('R_DHFR') =l=  UB('R_DHFR')*( y('SAUSA300_1319'));
Gene_rxn_eqn178..v('R_DHNPA2') =l=  UB('R_DHNPA2')*( y('SAUSA300_0493'));
Gene_rxn_eqn179..v('R_DHORTS') =l=  UB('R_DHORTS')*( y('SAUSA300_1094'));
Gene_rxn_eqn180..v('R_DHPS4') =l=  UB('R_DHPS4')*( y('SAUSA300_0492'));
Gene_rxn_eqn181..v('R_DHQD') =l=  UB('R_DHQD')*( y('SAUSA300_0787'));
Gene_rxn_eqn182..v('R_DINSt2e') =l=  UB('R_DINSt2e')*( y('SAUSA300_0506'));
Gene_rxn_eqn183..v('R_DPR') =l=  UB('R_DPR')*( y('SAUSA300_2009') + y('SAUSA300_2388') +y('SAUSA300_2535'));
Gene_rxn_eqn184..v('R_DR1ORy') =l=  UB('R_DR1ORy')*( y('SAUSA300_0250'));
Gene_rxn_eqn185..v('R_DRBK') =l=  UB('R_DRBK')*( y('SAUSA300_0262'));
Gene_rxn_eqn186..v('R_DRPAr') =l=  UB('R_DRPAr')*( y('SAUSA300_0140') + y('SAUSA300_2090'));
Gene_rxn_eqn187..v('R_DSERt2') =l=  UB('R_DSERt2')*( y('SAUSA300_1642') + y('SA451515_2543'));
Gene_rxn_eqn188..v('R_DTMPK') =l=  UB('R_DTMPK')*( y('SAUSA300_0459'));
Gene_rxn_eqn189..v('R_DURIPP') =l=  UB('R_DURIPP')*( y('SAUSA300_2089') + y('SAUSA300_0138') +y('SAUSA300_2091'));
Gene_rxn_eqn190..v('R_DURIt2r') =l=  UB('R_DURIt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn191..v('R_E4PD') =l=  UB('R_E4PD')*( y('SAUSA300_0756'));
Gene_rxn_eqn192..v('R_ECOAH1') =l=  UB('R_ECOAH1')*( y('SAUSA300_0226'));
Gene_rxn_eqn193..v('R_EHGLAT') =l=  UB('R_EHGLAT')*( y('SAUSA300_1916'));
Gene_rxn_eqn194..v('R_ENO') =l=  UB('R_ENO')*( y('SAUSA300_0760'));
Gene_rxn_eqn195..v('R_FBA') =l=  UB('R_FBA')*( y('SAUSA300_2079') + y('SAUSA300_2540'));
Gene_rxn_eqn196..v('R_FBA2') =l=  UB('R_FBA2')*( y('SAUSA300_2079'));
Gene_rxn_eqn197..v('R_FBA3') =l=  UB('R_FBA3')*( y('SAUSA300_2079') + y('SAUSA300_2540'));
Gene_rxn_eqn198..v('R_FDFP') =l=  UB('R_FDFP')*( y('SAUSA300_2499'));
Gene_rxn_eqn199..v('R_FDHr') =l=  UB('R_FDHr')*( y('SAUSA300_0179'));
Gene_rxn_eqn200..v('R_FDHr') =l=  UB('R_FDHr')*( y('SAUSA300_2258'));
Gene_rxn_eqn201..v('R_FE3tex') =l=  UB('R_FE3tex')*( y('SAUSA300_0344'));
Gene_rxn_eqn202..v('R_FE3tex') =l=  UB('R_FE3tex')*( y('SAUSA300_0345'));
Gene_rxn_eqn203..v('R_FERO') =l=  UB('R_FERO')*( y('SAUSA300_2092'));
Gene_rxn_eqn204..v('R_FF_16') =l=  UB('R_FF_16')*( y('SAUSA300_1662') + y('SAUSA300_1579'));
Gene_rxn_eqn205..v('R_FF_26') =l=  UB('R_FF_26')*( y('SAUSA300_0984'));
Gene_rxn_eqn206..v('R_FF_31') =l=  UB('R_FF_31')*( y('SAUSA300_0844') + y('SAUSA300_0841'));
Gene_rxn_eqn207..v('R_FF_41') =l=  UB('R_FF_41')*( y('SAUSA300_1047'));
Gene_rxn_eqn208..v('R_FF_42') =l=  UB('R_FF_42')*( y('SAUSA300_0133'));
Gene_rxn_eqn209..v('R_FF_56') =l=  UB('R_FF_56')*( y('SAUSA300_1249') + y('SAUSA300_1122') +y('SAUSA300_1121'));
Gene_rxn_eqn210..v('R_FF_8') =l=  UB('R_FF_8')*( y('SAUSA300_2343') + y('SAUSA300_2342') + y('SAUSA300_2341') + y('SAUSA300_2340'));
Gene_rxn_eqn211..v('R_FOLR2') =l=  UB('R_FOLR2')*( y('SAUSA300_1319'));
Gene_rxn_eqn212..v('R_FORMANT') =l=  UB('R_FORMANT')*( y('SAUSA300_0551'));
Gene_rxn_eqn213..v('R_FRUpts') =l=  UB('R_FRUpts')*( y('SAUSA300_0685'));
Gene_rxn_eqn214..v('R_FRUpts') =l=  UB('R_FRUpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn215..v('R_FUM') =l=  UB('R_FUM')*( y('SAUSA300_1801'));
Gene_rxn_eqn216..v('R_G1SAT') =l=  UB('R_G1SAT')*( y('SAUSA300_1614') + y('SAUSA300_1845'));
Gene_rxn_eqn217..v('R_G3PD2') =l=  UB('R_G3PD2')*( y('SAUSA300_1363'));
Gene_rxn_eqn218..v('R_G6PDH2r') =l=  UB('R_G6PDH2r')*( y('SAUSA300_1454'));
Gene_rxn_eqn219..v('R_GAL6PI') =l=  UB('R_GAL6PI')*( y('SAUSA300_2154') + y('SAUSA300_2155'));
Gene_rxn_eqn220..v('R_GALTpts') =l=  UB('R_GALTpts')*( y('SAUSA300_0239'));
Gene_rxn_eqn221..v('R_GALTpts') =l=  UB('R_GALTpts')*( y('SAUSA300_0240'));
Gene_rxn_eqn222..v('R_GALTpts') =l=  UB('R_GALTpts')*( y('SAUSA300_0241'));
Gene_rxn_eqn223..v('R_GALTpts') =l=  UB('R_GALTpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn224..v('R_GALUr') =l=  UB('R_GALUr')*( y('SAUSA300_2439'));
Gene_rxn_eqn225..v('R_GAMpts') =l=  UB('R_GAMpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn226..v('R_GAPD') =l=  UB('R_GAPD')*( y('SAUSA300_0756'));
Gene_rxn_eqn227..v('R_GARFT') =l=  UB('R_GARFT')*( y('SAUSA300_0974'));
